hwdR;posR;schAccentR_Walker;schAccentR_Buchanan
inveigle;verb;0-1-0;0-1
inveigler;noun;0-1-0-0;0-1-0
inveterateness;noun;0-1-0-0-0;0-1-0-0-0-0
invoice;noun;1-0;1-0-0
inurement;noun;0-1-0;0-1-0-0
irksomeness;noun;1-0-0;1-0-0-0
irradiancy;noun;0-1-0-0-0;0-1-0-0
irradiate;verb;0-1-0-0;0-1-0
isicle;noun;1-0-0;1-0
jackanapes;noun;1-0-0;1-0-0-0
jakes;noun;0;0-0
jangler;noun;1-0-0;1-0
javelin;noun;1-0;1-0-0
jolthead;noun;1-0;0-0
jonquille;noun;0-1;1-0
jostle;verb;1-0;1
juggler;noun;1-0-0;1-0
july;noun;0-1;1-0
jurisprudence;noun;0-0-1-0;0-1-0-0
justiceship;noun;1-0-0;1-0-0-0
justle;verb;1-0;1
juxtaposition;noun;0-0-0-1-0;1-0-0-0-0
keckle;verb;1-0;1
kettle;noun;1-0;1
keyhole;noun;1-0;0-1
kidnap;verb;1-0;0-1
kidnapper;noun;1-0-0;0-1-0
kindle;verb;1-0;1
knowledge;noun;1-1-0;1-0
knuckle;noun;1-0;1
laboriousness;noun;0-1-0-0-0;0-1-0-0
ladle;noun;1-0;1
lameness;noun;1-0;1-0-0
largeness;noun;1-0;1-0-0
latitudinarian;noun;0-0-0-0-1-0-0;0-0-0-0-1-0
laudableness;noun;1-0-0-0;1-0-0
laxativeness;noun;1-0-0-0;1-0-0-0-0
leaves;noun;0;1
lectureship;noun;1-0-0;1-0-0-0
legator;noun;0-0-1;0-1-0
legerdemain;noun;0-0-0-1;1-0-0-0
legislator;noun;1-0-0-0;0-0-1-0
legislature;noun;1-0-0-0;0-0-1-0
lentigo;noun;0-1-0;1-0-0
lethe;noun;1-0;1
levator;noun;0-1-0;1-0-0
librarian;noun;0-1-0-0;0-1-0
lientery;noun;1-0-0-0;0-1-0-0
lightning;noun;1-0;0-0
likeness;noun;1-0;1-0-0
limekiln;noun;1-0;1-0-0
lineage;noun;1-0-0;1-0
lineament;noun;1-0-0-0;1-0-0
liplabour;noun;1-0-0;0-1-0
livre;noun;1-0;1
loathe;verb;0;1
loneliness;noun;1-0-0;1-0-0-0
loneness;noun;1-0;1-0-0
loose;noun;0;0-0
loveliness;noun;1-0-0;1-0-0-0
lucre;noun;1-0;1
ludicrousness;noun;1-0-0-0;0-1-0-0
lukewarmness;noun;1-0-0;1-0-0-0
lustre;noun;1-0;1
lustring;noun;1-0;0-0
machinist;noun;0-1-0;1-0-0
magnifico;noun;0-1-0-0;1-0-0-0
maidmarian;noun;0-1-0;0-1-0-0
maintop;noun;0-1;1-0
makebate;noun;1-0;1-0-0
malanders;noun;1-0-0;0-1-0
malepractice;noun;0-1-0;0-0-1-0
malleability;noun;0-0-0-1-0-0;0-0-1-0-0
malleableness;noun;1-0-0-0-0;1-0-0
malleate;verb;1-0-0;1-0
manageableness;noun;1-0-0-0-0;1-0-0-0
management;noun;1-0-0;1-0-0-0
manciple;noun;1-0-0;1-0
mandible;noun;1-0-0;1-0
mangler;noun;1-0-0;1-0
maniple;noun;1-0-0;1-0
manslaughter;noun;1-0-0;0-1-0
manslayer;noun;1-0-0;0-1-0
mantua;noun;1-0-0;1-0
manumise;verb;1-0-0;0-0-1
manurement;noun;0-1-0;0-1-0-0
maple-tree;noun;1-0-0;
maranatha;noun;0-0-1-0;1-0-0-0
marlinespike;noun;1-0-0;1-0-0-0
marmoset;noun;0-0-1;1-0-0
martinet;noun;0-0-1;1-0-0
martinmas;noun;1-0-0;0-1-0
masculineness;noun;1-0-0-0;1-0-0-0-0
matadore;noun;0-0-1;1-0-0
materiality;noun;0-0-0-1-0-0;0-1-0-0-0-0
matriculation;noun;0-0-0-1-0;0-1-0-0-0
maunder;verb;1-0;0-0
maundy-thursday;noun;1-1-0-0-0;
mausoleum;noun;0-0-1-0;0-1-0-0
maw-worm;noun;1-0;
mayoralty;noun;1-0-0-0;1-0-0
mayoress;noun;1-0-0;1-0
measurableness;noun;1-0-0-0-0;1-0-0-0
meat;noun;0;1
medallist;noun;1-0-0;0-1-0
meddler;noun;1-0-0;1-0
mediate;verb;1-0-0;1-0
mediocrity;noun;0-0-1-0-0-0-1-0-0;0-0-1-0-0
medium;noun;1-0-1-0-0;1-0
meliorate;verb;1-0-0-0;0-1-0
melioration;noun;0-0-0-1-0;0-0-1-0
meliority;noun;0-0-1-0-0;0-1-0-0
melodiousness;noun;0-1-0-0-0;0-1-0-0
memoir;noun;0-1-0;0-1
memorial;noun;0-1-0-0;0-1-0
memorialist;noun;0-1-0-0-0;0-1-0-0
memorize;verb;1-0-0;0-0-1
meridian;noun;0-1-0-0-1-0-0;0-1-0
meritoriousness;noun;0-0-1-0-0-0;0-0-1-0-0
metallography;noun;0-0-1-0-0;1-0-0-0-0
metallurgist;noun;1-0-0-0;0-1-0-0
metallurgy;noun;1-0-0-0;0-1-0-0
metaphrase;noun;1-0-0;0-0-1
metaphrast;noun;1-0-0;0-0-1
meteor;noun;1-0-1-0-0;1-0-0
metonymy;noun;0-1-0-1-0-0-0;0-1-0-0
metre;noun;1-0;1
mettle;noun;1-0;1
mezzotinto;noun;0-0-1-0;1-0-0-0
michaelmas;noun;1-0-0;0-1-0
microcosm;noun;1-0-0;0-0-1
micrography;noun;0-1-0-0;1-0-0-0
mid-sea;noun;1-0;
midwifery;noun;1-0-0;1-0-0-0
milestone;noun;1-0;1-0-0
millenarian;noun;0-0-1-0-0;0-0-1-0
millennium;noun;0-1-0-0;0-1-0
millepedes;noun;1-0-0-1-0-0;0-1-0-0
mimicry;noun;1-0-0;0-0-0
mingler;noun;1-0-0;1-0
miniature;noun;1-0-0;1-0-0-0
minuteness;noun;0-1-0;0-1-0-0
miracle;noun;1-0-0;1-0
misbehaviour;noun;0-0-1-0;0-0-1-0-0
miscellaneousness;noun;0-0-1-0-0-0;0-0-1-0-0
mislive;verb;0-1;1-0
mistletoe;noun;1-0-0;0-0-1
mitre;noun;1-0;1
moble;verb;1-0;1
mocho-stone;noun;1-0-0;
moderateness;noun;1-0-0-0;1-0-0-0-0
modulate;verb;1-0-1-0-0;1-0-0
modulation;noun;0-0-1-0-0-1-0;0-0-1-0
modulator;noun;1-0-0-1-0-0-0;1-0-0-0
module;noun;1-1-0;1-0
moidore;noun;0-1;1-0
molecast;noun;1-0;1-0-0
molecatcher;noun;1-0-0;1-0-0-0
molehill;noun;1-0;1-0-0
molewarp;noun;1-0;1-0-0
monastery;noun;1-0-1-0-0-0;1-0-0-0
moneyscrivener;noun;1-0-0-0;1-0-0-0-0
monomachy;noun;0-1-0-0;1-0-0-0
monoptote;noun;1-0-0-1-0;0-1-0
monostich;noun;1-0-0;0-1-0
monosyllable;noun;1-0-0-0-0;0-0-1-0
moonfern;noun;1-0;0-1
morion;noun;1-0-0;1-0
moroseness;noun;0-1-0;0-1-0-0
mortgager;noun;0-0-1;1-0-0
moveables;noun;1-0-0;1-0
moveableness;noun;1-0-0-0;1-0-0
movement;noun;1-0;1-0-0
moyle;noun;0;1
muddle;verb;1-0;1
mudwall;noun;1-0;0-1
muffle;verb;1-0;1
muffler;noun;1-0-0;1-0
muleteer;noun;1-0-1;0-0-1
mulligrubs;noun;1-0-0;0-1-0
multipede;noun;1-0-0;0-0-1
multiple;noun;1-0-0;1-0
multipliableness;noun;1-0-0-0-0-0;0-0-0-0-0
multiplier;noun;1-0-0-0;0-0-1-0
mumble;verb;1-0;1
mumbler;noun;1-0-0;1-0
murrion;noun;1-0-0;1-0
muscle;noun;1-0;1
museum;noun;0-1-0;1-0-0
musician;noun;0-1-0;1-0-0
muskiness;noun;1-0-0;0-0-0
muskmelon;noun;1-0-0;0-1-0
muskpear;noun;1-0;0-0
muttonfist;noun;1-0-0;0-0-1
myrobalan;noun;0-1-0-0-1-0-0;0-1-0-0
myropolist;noun;0-1-0-0-1-0-0;0-1-0-0
myrtle;noun;1-0;1
mystagogue;noun;1-0-0;0-0-1
mysteriousness;noun;0-1-0-0-0;0-1-0-0
namesake;noun;1-0;1-0-0
nativeness;noun;1-0-0;1-0-0-0
nativity;noun;0-1-0-0;1-0-0-0
navigator;noun;1-0-0-0;0-0-1-0
nauseate;verb;1-0-0;1-0
needle;noun;1-0;1
negotiator;noun;0-1-0-0-0;0-0-0-1-0
neophyte;noun;1-0-0;0-1-0
nepenthe;noun;0-1-0;1-0
nescience;noun;1-0-0;1-0
nestle;verb;1-0;1
neurology;noun;0-1-0-0;1-0-0-0
neurotomy;noun;0-1-0-0;1-0-0-0
nibble;verb;1-0;1
nibbler;noun;1-0-0;1-0
niceness;noun;1-0;1-0-0
nickname;noun;1-0;0-1
nightbrawler;noun;1-0-0;0-1-0
nightraven;noun;0-1-0;1-0-0
ninepins;noun;1-0;1-0-0
nipple;noun;1-0;1
nitre;noun;1-0;1
nobless;noun;0-1;1-0
noddle;noun;1-0;1
nonjuror;noun;1-0-0;0-1-0
nonresidence;noun;0-1-0-0;1-1-0-0
noodle;noun;1-0;1
nosle;noun;1-0;1
nosology;noun;0-1-0-0;1-0-0-0
notoriousness;noun;0-1-0-0-0;0-1-0-0
novitiate;noun;0-1-0-0;1-0-0
nozle;noun;1-0;1
numerator;noun;1-0-0-0;0-0-1-0
nuncio;noun;1-0-0;1-0
nuzzle;verb;1-0;1
oakapple;noun;1-0-0;0-1
oatcake;noun;1-0;0-1
oatmeal;noun;1-1-0;1-0
obduracy;noun;1-0-0-0-1-0-0;0-1-0-0
obdurateness;noun;1-0-0-0;0-1-0-0-0
obedience;noun;0-1-0-0;0-1-0
oblige;verb;0-1-1;0-1
oblige;verb;0-1-1;0-1
obligement;noun;0-1-0-1-0;0-1-0-0
obliger;noun;0-1-0-1-0;0-1-0
obligingness;noun;0-1-0-0-1-0-0;0-1-0-0
oblivion;noun;0-1-0-0;0-1-0
oblongness;noun;1-0-0;0-1-0
obnubilate;verb;0-1-0-0;1-0-0-0
obsoleteness;noun;1-0-0-0;1-0-0-0-0
obstacle;noun;1-0-0;1-0
obstinateness;noun;1-0-0-0;1-0-0-0-0
obtuseness;noun;0-1-0;0-0-0-0
ochre;noun;1-0;1
octave;noun;1-0;0-1
odiousness;noun;1-0-0-1-0-0-0;1-0-0
odium;noun;1-0-1-0-0;1-0
offensiveness;noun;0-1-0-0;0-1-0-0-0
offertory;noun;1-0-0-0;0-1-0-0
officiate;verb;0-1-0-0;0-1-0
ogler;noun;1-0-0;1-0
oleander;noun;0-0-1-0;0-1-0-0
oleaster;noun;0-0-1-0;0-1-0-0
oligarchy;noun;1-0-0-0;0-0-1-0
olio;noun;1-0-0;1-0
ombre;noun;1-0;1
omega;noun;0-1-0;1-0-0
omelet;noun;1-0;1-0-0
ominousness;noun;1-0-0-0;0-1-0-0
omnisciency;noun;0-1-0-0-0;0-1-0-0
oneness;noun;1-0;0-1-0
operator;noun;1-0-0-0;0-0-1-0
opiniator;noun;0-0-0-1-0;0-0-1-0
oppositeness;noun;1-0-0-0;1-0-0-0-0
oppress;verb;0-1;1-0
oppression;noun;0-1-0;1-0-0
optician;noun;0-1-0;1-0-0
oracle;noun;1-0-0;1-0
orangery;noun;0-1-0-0;1-0-0-0
orchestre;noun;1-0-0;1-0
ordain;verb;0-1;1-0
ordainer;noun;0-1-0;1-0-0
ordeal;noun;1-0-1-0-0;1-0
ordonnance;noun;1-0-0;0-1-0
orgasm;noun;1-0;0-1
orient;noun;1-0-0;1-0
orientality;noun;0-0-0-1-0-0;0-0-1-0-0-0
origan;noun;1-0-0;0-0-0
orpiment;noun;1-0-0;0-1-0
oscitancy;noun;1-0-0-0;0-1-0-0
ossicle;noun;1-0-0;1-0
ossifrage;noun;1-0-0;0-1-0
ostent;noun;0-1;1-0
overcomer;noun;0-0-1-0;1-0-0-0
overdo;verb;0-0-1;1-0-0
overlooker;noun;0-0-1-0;1-0-0-0
overmatch;noun;1-0-0;0-0-1
overseer;noun;0-0-1-0;0-0-1
oversight;noun;1-0-0;0-0-1
outcast;noun;1-0;0-1
outgo;verb;0-1;1-0
outside;noun;1-0;0-1
outstrip;verb;0-1;1-0
oxbane;noun;1-0;0-1
oxheal;noun;1-0;0-1
oxlip;noun;1-0;0-1
oxstall;noun;1-0;0-1
pacifier;noun;1-0-0-0;0-1-0-0
packsaddle;noun;1-0-0;1-0
paddler;noun;1-0-0;1-0
painfulness;noun;1-0-0;0-1-0
painstaker;noun;1-0-0;0-1-0
palanquin;noun;0-0-1;0-1-0
paleness;noun;1-0;1-0-0
palfrey;noun;1-1-0;1-0
palliate;verb;1-0-0;1-0
pandect;noun;1-0;0-0
pannier;noun;1-0;0-1
panoply;noun;1-0-0;0-1-0
pantaloon;noun;0-0-1;1-0-0
pantofle;noun;0-1-0;1-0
papa;noun;0-1;0-0
papistry;noun;1-0-0;0-1-0
parable;noun;1-0-0;1-0
parabola;noun;0-1-0-0;1-0-0-0
paragoge;noun;0-0-1-0;0-0-1
parallelism;noun;1-0-0-0;0-0-1-0
parallelopiped;noun;0-0-0-0-1-0;0-0-0-1-0-0
paralogism;noun;0-1-0-0;1-0-0-0
paralogy;noun;0-1-0-0;1-0-0-0
paralysis;noun;0-1-0-0;1-0-0-0
parapegm;noun;1-0-0;0-1-0
paraphernalia;noun;0-0-0-1-0-0;0-0-0-1-0
pardonableness;noun;1-0-0-0-0;1-0-0-0
parhelion;noun;0-1-0-0;0-1-0
parole;noun;0-1;1-0
parotis;noun;0-1-0;1-0-0
parsimoniousness;noun;0-0-1-0-0-0;0-0-1-0-0
parsimony;noun;1-0-0-0;0-1-0-0
parterre;noun;0-1;1-0
partiality;noun;0-0-1-0-0;0-1-0-0
partialize;verb;1-0-0;0-0-1
participle;noun;1-0-0-0;1-0-0
particle;noun;1-0-0;1-0
pasquinade;noun;0-0-1;1-0-0
passiveness;noun;1-0-0;1-0-0-0
patacoon;noun;0-0-1;1-0-0
patefaction;noun;0-0-1-0;0-0-0-0
patrician;noun;0-1-0;1-0-0
pavement;noun;1-0;1-0-0
peaceableness;noun;1-0-0-0;1-0-0
peculator;noun;1-0-0-0;0-0-1-0
peculiarity;noun;0-0-0-1-0-0;0-0-1-0-0
pedals;noun;1-1-0;1-0
pedicle;noun;1-0-0;1-0
peeler;noun;1-0;0-0
pellicle;noun;1-0-0;1-0
penknife;noun;1-0;0-1
pensileness;noun;1-0-0;1-0-0-0
pensiveness;noun;1-0-0;1-0-0-0
percolation;noun;0-0-1-0;0-0-0-0
perempt;verb;0-1;1-0
peremption;noun;0-1-0;1-0-0
peremptoriness;noun;1-0-0-0-0;0-1-0-0-0
perflate;verb;0-1;1-0
perforator;noun;1-0-0-0;0-0-1-0
perform;verb;0-1-1;0-1
pericardium;noun;0-0-1-0-0;0-0-1-0
pericarpium;noun;0-0-1-0-0;0-0-1-0
pericranium;noun;0-0-1-0-0;0-0-1-0
perihelium;noun;0-0-1-0-0;0-0-1-0
periosteum;noun;0-0-1-0;0-1-0-0
perisystole;noun;0-0-1-0-0;0-0-1-0
perjury;noun;1-0-0;0-1-0
perpetuity;noun;0-0-1-0-0;0-1-0-0-0
perspicience;noun;0-1-0-0;0-0-1
persuasibleness;noun;0-1-0-0-0;0-1-0-0
pertinacy;noun;1-0-0-0;0-1-0-0
perverseness;noun;0-1-0;0-1-0-0
peruke;noun;1-0;0-1
pestle;noun;1-0;1
petal;noun;1-1-0;1-0
peter-wort;noun;1-0-0;
petre;noun;1-0;1
pettifogger;noun;1-0-0-0;0-0-1-0
pettishness;noun;1-0-0;0-1-0
phalanx;noun;1-1-0;1-0
pharmacopoeia;noun;0-0-0-1-0;0-0-0-0-1-0
philosophy;noun;0-1-0-0;1-0-0-0
phlogiston;noun;0-1-0-1-0;0-1-0
phytology;noun;0-1-0-0;1-0-0-0
pia-mater;noun;0-0-1-0;
piaster;noun;0-1-0;1-0-0
pickeer;verb;0-1;1-0
pickleherring;noun;0-0-1-0;1-0-0-0
piddler;noun;1-0-0;1-0
piedness;noun;1-0;0-1-0
piercer;noun;1-1-0;1-0
piercingness;noun;1-0-1-0-0;1-0-0
pikeman;noun;1-0;1-0-0
pikestaff;noun;1-0;1-0-0
pimple;noun;1-0;1
pineapple;noun;1-0-0;1-0
pinnacle;noun;1-0-0;1-0
pioneer;noun;0-0-1;0-1-0
pistillation;noun;0-0-1-0;0-1-0-0
pistolet;noun;0-0-1;1-0-0
pitapat;noun;1-0-0;0-0-0
piteousness;noun;1-0-0-0;1-0-0
plagiarism;noun;1-0-0;1-0-0-0
plagiary;noun;1-0-0;1-0-0-0
plane-tree;noun;1-0;
plausibleness;noun;1-0-0-0;1-0-0
plenipotence;noun;0-1-0-0;1-0-0-0
plenteousness;noun;1-0-0-0;1-0-0
pliableness;noun;1-0-0-0;1-0-0
ploughland;noun;1-0;0-1
ploughshare;noun;1-0;0-1
plumcake;noun;0-1;1-0
plumporridge;noun;0-1-0;1-0-0
plumpudding;noun;0-1-0;1-0-0
poetaster;noun;1-0-0-0;0-1-0-0
polecat;noun;1-0;1-0-0
polestar;noun;1-0;1-0-0
police;noun;0-1;1-0
politeness;noun;0-1-0;0-1-0-0
pollevil;noun;0-1-0;1-0-0
pollute;verb;0-1;1-0
poltron;noun;0-1;1-0
polysyllable;noun;1-0-0-0-0;0-0-1-0
polytheism;noun;1-0-0-0;0-1-0-0
polytheist;noun;1-0-0-0;0-1-0-0
pomade;noun;0-1;1-0
pomander;noun;0-1-0;1-0-0
pomegranate;noun;0-1-0;0-0-1-0
poorjohn;noun;0-1;0-0
popedom;noun;1-0;1-0-0
popinjay;noun;1-0-0;0-1-0
porridgepot;noun;1-0-0;1-0-0-0
portass;noun;1-0;0-1
portray;verb;0-1;1-0
positiveness;noun;1-0-0-0;1-0-0-0-0
posse;noun;1-0;1
postiller;noun;1-0-0;0-1-0
postmaster;noun;1-0-0;0-1-0
postoffice;noun;0-1-0;1-0-0
posturemaster;noun;1-0-0-0;0-0-0-1-0
potbelly;noun;1-0-0;0-1-0
potcompanion;noun;1-0-1-0;0-0-1-0
pottern-ore;noun;1-0-0;
pottle;noun;1-0;1
powder-room;noun;1-0-0;
powder-chests;noun;1-0-0;
preamble;noun;1-0-0;1-0
precariousness;noun;0-1-0-0-0;0-1-0-0
precinct;noun;0-1;1-0
precisian;noun;0-1-0-0;0-1-0
predestinarian;noun;0-0-0-1-0-0;0-0-0-1-0
predestinator;noun;0-1-0-0-0;0-0-0-1-0
prefix;noun;1-0;0-1
prelatureship;noun;1-0-0-0;1-0-0-0-0
premium;noun;1-0-0;1-0
premunire;noun;1-0-0-0;0-0-1
prenticeship;noun;1-0-0;1-0-0-0
preominate;verb;0-1-0-0;1-0-0-0-0
preopinion;noun;0-0-1-0;1-0-0-0
preordain;verb;0-0-1;0-1-0
prepotency;noun;0-1-0-0;1-0-0-0
prepuce;noun;1-0;0-1
prerequire;verb;0-0-1;1-0-0
presagement;noun;0-1-0;0-1-0-0
preseance;noun;0-1-0;1-0-0
presence-room;noun;1-0-0;
presentee;noun;0-0-1;1-0-0
presidency;noun;1-0-0-0;0-1-0-0
prevaricator;noun;0-1-0-0-0;0-0-0-1-0
prickle;noun;1-0;1
primateship;noun;1-0-0;1-0-0-0
primitiveness;noun;1-0-0-0;1-0-0-0-0
princedom;noun;1-0;1-0-0
princeliness;noun;1-0-0;1-0-0-0
priority;noun;0-1-0-0;1-0-0-0
prismoid;noun;1-0;0-1-0
privacy;noun;1-0-1-0-0;1-0-0
privateness;noun;1-0-0;1-0-0-0
privativeness;noun;1-0-0-0;1-0-0-0-0
prizefighter;noun;1-0-0;1-0-0-0
procinct;noun;0-1;1-0
procrastinator;noun;0-1-0-0-0;0-0-0-1-0
procreator;noun;1-0-0-0;0-0-1-0
procurement;noun;0-1-0;0-1-0-0
profaneness;noun;0-1-0;0-1-0-0
profile;noun;1-0-1;0-1
profligateness;noun;1-0-0-0;1-0-0-0-0
profuseness;noun;0-1-0;0-1-0-0
prognosticator;noun;0-1-0-0-0;0-0-0-1-0
progressiveness;noun;0-1-0-0;0-1-0-0-0
promove;verb;0-1;1-0
proneness;noun;1-0;1-0-0
pronoun;noun;1-0;0-1
propagator;noun;1-0-0-0;0-0-1-0
propitiate;verb;0-1-0-0;0-1-0
propitiator;noun;0-1-0-0-0;0-0-0-1-0
proplasm;noun;1-0;0-1
prosecutor;noun;1-0-0-0;0-0-1-0
prosodian;noun;0-1-0-0;0-1-0
prospicience;noun;0-1-0-0;0-1-0
provedore;noun;0-0-1;1-0-0
provinciate;verb;0-1-0-0;0-1-0
provost;noun;0-1;1-0
prowess;noun;1-1-0;1-0
pruriency;noun;1-0-0-0;1-0-0
pseudography;noun;0-1-0-0;1-0-0-0
pseudology;noun;0-1-0-0;1-0-0-0
ptisan;noun;0-1;1-0
puberty;noun;1-0-0;0-1-0
pucelage;noun;1-0-0;0-1-0
puissance;noun;1-0-0-1-0;0-1-0
pulverulence;noun;0-1-0-0;1-0-0-0
pumice;noun;1-1-0;1-0
purblindness;noun;1-0-0;0-1-0
pureness;noun;1-0;1-0-0
pursenet;noun;1-0;1-0-0
puzzler;noun;1-0-0;1-0
pyrites;noun;0-1-1-0-0;0-1-0
pyrotechny;noun;1-0-0-0;0-0-1-0
quadrangle;noun;1-0-0;1-0
quadrature;noun;1-0-0;0-1-0
quadrille;noun;0-1;1-0
quadrireme;noun;1-0-0;0-0-1
quaking-grass;noun;1-0-0;
quarantine;noun;0-0-1;1-0-0
querimoniousness;noun;0-0-1-0-0-0;0-0-1-0-0
questionableness;noun;1-0-0-0-0;0-0-0-0
quibbler;noun;1-0-0;1-0
quiescence;noun;0-1-0;1-0-0
rabble;noun;1-0;1
racehorse;noun;1-0;1-0-0
rackoon;noun;0-1;1-0
rack-rent;noun;1-0;
rack-renter;noun;1-0-0;
radiancy;noun;1-0-0-1-0-0-0;1-0-0
radiation;noun;0-0-1-0-0-1-0;0-0-1-0
radicality;noun;0-0-1-0-0;1-0-0-0-0
radius;noun;1-0-1-0-0;1-0
rakehell;noun;1-0;1-0-0
rambler;noun;1-0-0;1-0
rambooze;noun;0-1;1-0-0
rapier;noun;1-0-0;1-0
rapport;noun;0-1;1-0
rareness;noun;1-0;1-0-0
ratio;noun;1-0-0;1-0
rationality;noun;0-0-0-1-0-0;0-0-1-0-0
rationalness;noun;1-0-0-0;0-1-0-0
ratteen;noun;0-1;1-0
rattoon;noun;0-1;1-0
ravelin;noun;1-0;1-0-0
ravenousness;noun;1-0-0-0;1-0-0
reascend;verb;0-0-1;0-0-0
reasonableness;noun;1-0-0-0-0;1-0-0-0
reassemble;verb;0-0-1-0;0-0-1
rebaptize;verb;0-0-1;0-1-0
receptacle;noun;1-0-0-0-1-0-0;0-1-0
recipe;noun;1-0-0;1-0
recipient;noun;0-1-0-0;0-1-0
recognise;verb;1-0-0;0-0-1
recognisor;noun;0-0-0-1;0-0-1-0
reconcileableness;noun;0-0-1-0-0-0;0-0-1-0-0
reconcilement;noun;1-0-0-0;0-0-1-0-0
reconciler;noun;1-0-0-0;0-0-1-0
record;noun;1-0-1;1-0
