hwdR;posR;schAccentR_Walker;schAccentR_Buchanan
recreativeness;noun;1-0-0-0-0;0-0-1-0-0
recriminator;noun;0-1-0-0-0;0-0-0-1-0
rectangle;noun;1-0-0;0-1
recusant;noun;0-1-1-0-0;0-1-0
reddle;noun;1-0;1
redeemableness;noun;0-1-0-0-0;0-1-0-0
redouble;verb;0-1-0;0-1
reducement;noun;0-1-0;0-1-0-0
refectory;noun;0-1-0-1-0-0-0;0-1-0-0
refinement;noun;0-1-0;0-1-0-0
reflux;noun;1-0;0-1
refrigeration;noun;0-0-0-1-0;0-1-0-1-0
regalement;noun;0-1-0;0-1-0-0
regalia;noun;0-1-0-0;0-1-0
regenerateness;noun;0-1-0-0-0;0-1-0-0-0-0
regulator;noun;1-0-0-0;0-0-1-0
reinsert;verb;0-0-1;0-0-0
rekindle;verb;0-1-0;0-1
relativeness;noun;1-0-0-0;1-0-0-0-0
remanent;noun;1-0-0;0-1-0
remarkableness;noun;0-1-0-0-0;0-1-0-0
remedilessness;noun;1-0-0-0-0;0-1-0-0-0
remora;noun;1-0-0;0-1-0
remorse;noun;0-1-1;0-1
remoteness;noun;0-1-0;0-1-0-0
renard;noun;1-0;0-1
renitency;noun;0-1-0-0;1-0-0-0
repeople;verb;0-1-0;0-1
repertory;noun;1-0-0-0;0-1-0-0
reprobateness;noun;1-0-0-0;1-0-0-0-0
repudiate;verb;0-1-0-0-1-0-0;0-1-0-0
require;verb;0-1;0-1-0
rereward;noun;1-0;1-0-0
resale;noun;1-0;0-1
resemble;verb;0-1-0;0-1
reservedness;noun;0-1-0;0-1-0-0
resettle;verb;0-1-0;0-1
resiliency;noun;0-1-0-0-0;0-1-0-0
resound;verb;1-0;0-1
restifness;noun;1-0-0;0-1-0
retaliate;verb;0-1-0-0;0-1-0
retentiveness;noun;0-1-0-0;0-1-0-0-0
reticle;noun;1-0-0;1-0
retinue;noun;1-0-0-1-0;1-0-0
retiredness;noun;0-1-0;0-1-0-0
retirement;noun;0-1-0;0-1-0-0
retribute;verb;0-1-0;1-0-0
revel-rout;noun;1-0-0;
revengement;noun;0-1-0;0-1-0-0
revenue;noun;1-0-0-1-0;1-0-0
revestiary;noun;0-1-0-0-0;0-1-0-0
revictual;verb;0-1-0;0-1
revokement;noun;0-1-0;0-1-0-0
rhomboid;noun;1-0;1-0-0
rifeness;noun;1-0;1-0-0
rifle;verb;1-0;1
rifler;noun;1-0-0;1-0
righteousness;noun;1-0-0-0;1-0-0
rimple;verb;1-0;1
ring-bone;noun;1-0;
ringleader;noun;1-0-0;0-1-0
ripeness;noun;1-0;1-0-0
river-dragon;noun;1-0-1-0;
river-horse;noun;1-0-0;
rixdollar;noun;1-0-0;0-1-0
robin-red-breast;noun;0-0-1-0;
roche-alum;noun;0-1-0;
rock-doe;noun;1-0;
rock-ruby;noun;1-0-0;
rock-salt;noun;1-0;
roguery;noun;1-0-0;1-0
rondeau;noun;0-1;1-0
rookery;noun;1-0-0;1-0
ropedancer;noun;1-0-0;1-0-0-0
ropemaker;noun;1-0-0;1-0-0-0
ropetrick;noun;1-0;1-0-0
roquelaure;noun;0-0-1;1-0-0
rose-noble;noun;1-0-0;
rubble-stone;noun;1-0-0;
ruddle;noun;1-0;1
rudeness;noun;1-0;1-0-0
rudesby;noun;1-0;1-0-0
ruffian;noun;1-0;1-0-0
rumbler;noun;1-0-0;1-0
rundle;noun;1-0;1
rupturewort;noun;1-0-0;1-0-0-0
rusticity;noun;0-1-0-0;1-0-0-0
sable;noun;1-0;1
sabre;noun;1-0;1
sackposset;noun;0-1-0;1-0-0
safeconduct;noun;0-1-0;1-0-0-0
safeness;noun;1-0;1-0-0
safety;noun;1-0;1-0-0
sageness;noun;1-0;1-0-0
sagittary;noun;1-0-0-0;0-1-0-0
sailyard;noun;1-0;0-1
salamander;noun;1-0-0-0;0-0-1-0
saleableness;noun;1-0-0-0;1-0-0
salesman;noun;1-0;1-0-0
salework;noun;1-0;1-0-0
salliance;noun;1-0-0;1-0
salmagundi;noun;0-0-1-0;1-0-0-0
salmontrout;noun;0-0-1;1-0-0
salt-pit;noun;1-0;
saltcellar;noun;1-0-0;0-1-0
saltpetre;noun;0-1-0;1-0
sameness;noun;1-0;1-0-0
sample;noun;1-0;1
sampler;noun;1-0-0;1-0
sanativeness;noun;1-0-0-0;1-0-0-0-0
sandbox-tree;noun;1-0-0;
sanguification;noun;0-0-0-1-0;0-1-0-0-0
sanguinity;noun;0-1-0-0;1-0-0-0
sanicle;noun;1-0-0;1-0
sanies;noun;1-0-0;1-0
sapience;noun;1-0-0;1-0
sarcenet;noun;1-0;1-0-0
sarcocele;noun;1-0-0;0-0-1
sardius;noun;1-0-1-0-0;1-0-0
satan;noun;1-1-0;1-0
satellite;noun;1-0-0;0-1-0
satiate;verb;1-0-0;1-0
satire;noun;1-1-1-1-0;1-0
saturn;noun;1-1-0;1-0
satyr;noun;1-1-0;1-0
savageness;noun;1-0-0;1-0-0-0
savanna;noun;0-1-0;1-0-0
saviour;noun;1-0;1-0-0
sausage;noun;1-1-0;1-0
saw-wort;noun;1-0;
saw-wrest;noun;1-0;
scaldhead;noun;0-1;1-0
scarecrow;noun;1-0;1-0-0
scarletoak;noun;0-0-1;1-0-0
sceptre;noun;1-0;1
schedule;noun;1-1-0;0-0
scholiast;noun;1-0-0;1-0
schoolmaster;noun;1-0-0;0-1-0
scion;noun;1-0;0-0
scirrhosity;noun;0-1-0-0;1-1-0-0
scordium;noun;1-0-1-0-0;1-0
scrambler;noun;1-0-0;1-0
scribbler;noun;1-0-0;1-0
scrivener;noun;1-0;1-0-0
scrupler;noun;1-0-0;1-0
scuddle;verb;1-0;1
seaboat;noun;1-0;0-1
seabreach;noun;1-0;0-1
seabreeze;noun;1-0;0-1
seaholly;noun;0-1-0;1-0-0
seacalf;noun;0-1;1-0
seachart;noun;0-1;1-0
seacoal;noun;1-0;0-1
seacoast;noun;0-1;1-0
seacompass;noun;0-1-0;1-0-0
seacow;noun;0-1;1-0
seafight;noun;0-1;1-0
seagull;noun;0-1;1-0
seahorse;noun;0-1;1-0
seamark;noun;1-0;0-1
seamonster;noun;0-1-0;1-0-0
seanymph;noun;0-1;1-0
searover;noun;1-0-0;0-1-0
seashore;noun;0-1;1-0
seaside;noun;0-1;1-0
seasurgeon;noun;1-0-0;0-1-0
seaterm;noun;1-0;0-1
seawater;noun;1-0-0;0-1-0
seasonableness;noun;1-0-0-0-0;1-0-0-0
securement;noun;0-1-0;0-1-0-0
sedateness;noun;0-1-0;0-1-0-0
seducement;noun;0-1-0;0-1-0-0
seedpearl;noun;0-1;1-0
seer;noun;0;1
seignior;noun;1-0;1-0-0
seigniory;noun;1-0-0;1-0-0-0
selenography;noun;0-0-1-0-0;0-1-0-0-0
semicircle;noun;1-0-0-0;0-0-1
semiquaver;noun;1-0-0-0;0-0-1-0
sempstress;noun;1-0;0-0
seniority;noun;0-0-1-0-0;0-1-0-0
senselessness;noun;1-0-0;1-0-0-0
separateness;noun;1-0-0-0;1-0-0-0-0
separator;noun;1-0-0-0;0-0-1-0
sequester;verb;0-1-0;1-0-0
sereneness;noun;0-1-0;0-1-0-0
series;noun;1-0-0;1-0
serpigo;noun;0-1-0-1-0;0-1-0
serviceableness;noun;1-0-0-0-0;1-0-0-0
sevennight;noun;1-0;1-0-0
sewer;noun;0;1-0
shackle;verb;1-0;1
shagreen;noun;0-1;1-0
shalloon;noun;0-1;1-0
shamefacedness;noun;1-0-0;0-1-0-0
shearer;noun;1-0;0-0
sheepfold;noun;1-0;0-1
sheepshearing;noun;1-0-0;0-1-0
sheepwalk;noun;1-0;0-1
shingle;noun;1-0;1
shittlecock;noun;1-0-0;1-0
shoeing-horn;noun;1-0-0;
shoemaker;noun;1-0-0;0-1-0
shopboard;noun;1-0;0-1
shopkeeper;noun;1-0-0;0-1-0
shortribs;noun;0-1;1-0
shrovetuesday;noun;0-1-0;1-0-0
shuffle;verb;1-0;1
shuffler;noun;1-0-0;1-0
shuttle;noun;1-0;1
sickle;noun;1-0;1
sidebox;noun;1-0;1-0-0
sidefly;noun;1-0;1-0-0
sidesman;noun;1-0;1-0-0
silkmercer;noun;1-0-0;0-1-0
silkweaver;noun;1-0-0;0-1-0
simile;noun;1-0-0;1-0
simpler;noun;1-0-0;1-0
skean;noun;0;1-0
skewer;noun;0;1-0
slopeness;noun;1-0;1-0-0
slubberdegullion;noun;0-0-0-1-0;1-0-0-0-0
smuggle;verb;1-0;1
smuggler;noun;1-0-0;1-0
snuggle;verb;1-0;1
soapboiler;noun;1-0-0;0-1-0
sociableness;noun;1-0-0-0-0;1-0-0
socle;noun;1-0;1
solicit;verb;0-1-0;1-0-0
solund-goose;noun;0-0-1;
somewhile;noun;1-0;1-0-0
sonorousness;noun;0-1-0-0;1-0-0-0
sophisticator;noun;0-1-0-0-0;0-0-0-1-0
sordine;noun;0-1;1-0
soreness;noun;1-0;1-0-0
sovereignty;noun;1-0-0-0;1-0-0
souterrain;noun;0-0-1;1-0-0
sowthistle;noun;1-0-0;1-0
spaddle;noun;1-0;1
sparerib;noun;1-0;1-0-0
speckle;verb;1-0;1
spectre;noun;1-0;1
speculator;noun;1-0-0-0;0-0-1-0
spermaceti;noun;0-0-1-0;1-0-0-0
sphericity;noun;0-1-0-0;1-0-0-0
spikenard;noun;1-0;1-0-0
spindletree;noun;1-0-0;1-0
spinet;noun;1-0;0-1
spiracle;noun;1-0-0;1-0
spirtle;verb;1-0;1
spitefulness;noun;1-0-0;1-0-0-0
spittle;noun;1-0;1
spittle;noun;1-0;1
spokesman;noun;1-0;1-0-0
spoliate;verb;1-0-0;1-0
spontaneity;noun;0-0-1-0-0;0-1-0-0-0
spontaneousness;noun;0-1-0-0-0;0-1-0-0
sportiveness;noun;1-0-0;1-0-0-0
springiness;noun;1-0-1-0-0;1-1-0
springle;noun;1-0;1
sprucebeer;noun;0-1;1-0
spruceness;noun;1-0;1-0-0
spunging-house;noun;1-0-0;
spurn;verb;0;1
squabbler;noun;1-0-0;1-0
stagecoach;noun;0-1;1-0
staleness;noun;1-0;1-0-0
staple;noun;1-0;1
staple;noun;1-0;1
startle;verb;1-0;1
stateliness;noun;1-0-0;1-0-0-0
statesman;noun;1-0;1-0-0
stateswoman;noun;1-0-0;1-0-0-0
staves;noun;0;0-0
stayedness;noun;1-0;1-0-0
steeple;noun;1-0;1
stickler;noun;1-0-0;1-0
stifle;verb;1-0;0
stiletto;noun;0-1-0;1-0-0
stipendiary;noun;0-1-0-0-0;1-0-0-0
stonechatter;noun;1-0-0;1-0-0-0
stonecrop;noun;1-0;1-0-0
stonecutter;noun;1-0-0;1-0-0-0
stonehawk;noun;1-0;1-0-0
stonehorse;noun;1-0;1-0-0
stonepit;noun;1-0;1-0-0
stonepitch;noun;1-0;1-0-0
stoneplover;noun;1-0-0;1-0-0-0
stonework;noun;1-0;1-0-0
storehouse;noun;1-0;1-0-0
straggler;noun;1-0-0;1-0
strangeness;noun;1-0;1-0-0
strangle;verb;1-0;1
strangler;noun;1-0-0;1-0
stubble;noun;1-0;1
studiousness;noun;1-0-0-1-0-0-0;1-0-0-0
stumbler;noun;1-0-0;1-0
subbeadle;noun;0-1-0;0-1
subdivide;verb;0-0-1;1-0-0
submissiveness;noun;0-1-0-0;0-1-0-0-0
substantiate;verb;0-1-0-0;0-1-0
subtend;verb;0-1;1-0
subtileness;noun;1-0-0;1-0-0-0
subtiliate;verb;0-1-0;0-1-0-0
subtiliation;noun;0-0-1-0;0-0-0-1-0
subtract;verb;0-1;1-0
subvert;verb;0-1;1-0
succedaneum;noun;0-0-1-0-0;0-0-1-0
successiveness;noun;0-1-0-0;0-1-0-0-0
successor;noun;1-0-0-1-0;1-0-0
suckingbottle;noun;1-0-0-0;1-0-0
suckle;verb;1-0;1
suffice;verb;0-1;1-0
suitableness;noun;1-0-0-0;1-0-0
sunrising;noun;1-0-0;0-1-0
superlativeness;noun;0-1-0-0-0;0-0-0-0-0
supine;noun;1-0;0-1
supineness;noun;0-1-0;0-1-0-0
supportableness;noun;0-1-0-0-0;0-1-0-0
suraddition;noun;0-0-1-0;1-0-0-0
surcingle;noun;1-0-0;0-1
surcle;noun;1-0;1
sureness;noun;1-0;1-0-0
suretiship;noun;1-0-0;1-0-0-0
surety;noun;1-0;1-0-0
surplusage;noun;1-0-0;0-1-0
swaddle;verb;1-0;1
sweetener;noun;1-0-0;1-0
sweetwilliam;noun;0-1-0;1-0-0
sweetwillow;noun;0-1-0;1-0-0
swineherd;noun;1-0;1-0-0
swinepipe;noun;1-0;1-0-0
swingebuckler;noun;0-1-0;1-0-0-0
symbolize;verb;1-0-0;0-0-1
syncope;noun;1-0-0;1-0
syndrome;noun;1-0-0;1-0
synecdoche;noun;0-1-0-0;0-1-0
synthesis;noun;1-0-0;0-1-0
syringotomy;noun;0-0-1-0-0;1-0-0-0-0
systole;noun;1-0-0;1-0
tabernacle;noun;1-0-0-0;1-0-0
tabler;noun;1-0-0;1-0
tabourine;noun;0-0-1;1-0-0
tackle;noun;1-0;1
talebearer;noun;1-0-0;0-1-0
talebearing;noun;1-0-0;0-1-0
talkativeness;noun;1-0-0-0;1-0-0-0-0
tameness;noun;1-0;1-0-0
tangle;verb;1-0;1
tapestry;noun;1-1-0-0;1-0-0
tastelessness;noun;1-0-0;1-0-0-0
tattler;noun;1-0-0;1-0
teachableness;noun;1-0-0-0;1-0-0
tediousness;noun;1-0-0-1-0-0-0;1-0-0
temperateness;noun;1-0-0-0;1-0-0-0-0
temple;noun;1-0;1
temporizer;noun;1-0-0-0;0-0-1-0
tenseness;noun;1-0;1-0-0
ternion;noun;1-0-0;1-0
testicle;noun;1-0-0;1-0
tetrarch;noun;1-1-0;1-0
thankoffering;noun;1-0-0-0;0-1-0-0
thanksgiving;noun;1-0-0;0-1-0
themselves;noun;0-1;0-1-0
theologue;noun;1-0-0;0-1-0
theology;noun;0-1-0-0;1-0-0-0
theomachy;noun;0-1-0-0;1-0-0-0
thievery;noun;1-0-0;1-0
thimble;noun;1-0;1
thistle;noun;1-0;1
thornapple;noun;1-0-0;1-0
thornback;noun;1-0;0-1
thrapple;noun;1-0;1
thrashing-floor;noun;1-0-0;
threatener;noun;1-0-0;1-0
throstle;noun;1-0;1
tiara;noun;0-1-0;1-0-0
tickle;verb;1-0;1
tidegate;noun;1-0;1-0-0
tidesman;noun;1-0;1-0-0
tippler;noun;1-0-0;1-0
tiredness;noun;1-0;1-0-0
tiresomeness;noun;1-0-0;1-0-0-0-0
tirewoman;noun;1-0-0;1-0-0-0
titbit;noun;1-0;0-1
tittle;noun;1-0;1
tollgatherer;noun;1-0-0-0;0-1-0-0
topsail;noun;1-0;0-1
tormentil;noun;0-1-0;1-0-0
touch-hole;noun;1-0;
touchmenot;noun;1-0-0;0-0-0
townhouse;noun;1-0;0-1
trade-wind;noun;1-0;
tradesfolk;noun;1-0;1-0-0
tradesman;noun;1-0;1-0-0
traducement;noun;0-1-0;0-1-0-0
trainbands;noun;1-0;0-1
trainoil;noun;1-0;0-1
trample;verb;1-0;1
trampler;noun;1-0-0;1-0
transientness;noun;1-0-0-0;1-0-0
transition;noun;0-1-0-1-0;0-1-0
transubstantiate;verb;0-0-1-0-0;0-0-1-0
trapes;noun;0;0-0
treacle;noun;1-0;1
trendle;noun;1-0;1
trestle;noun;1-0;1
triangle;noun;1-0-0;0-1
trifler;noun;1-0-0;1-0
tripod;noun;1-1-0;1-0
trireme;noun;1-0;0-1
trisulc;noun;1-0;0-1
triteness;noun;1-0;1-0-0
triumpher;noun;1-0-0;0-1-0
troubler;noun;1-0-0;1-0
troublesomeness;noun;1-0-0-0;1-0-0
truepenny;noun;1-0-0;0-1-0
truffle;noun;1-0;1
trundle;verb;1-0;1
trunk-hose;noun;1-0;
tubercle;noun;1-0-0;1-0
tuberose;noun;1-0;1-0-0
tumbler;noun;1-0-0;1-0
tunicle;noun;1-0-0;1-0
turkscap;noun;0-1;1-0
turnpike;noun;1-0;0-1
turtle;noun;1-0;1
tweedle;verb;1-0;1
twelvepence;noun;1-0;1-0-0
twelvescore;noun;1-0;1-0-0
twidle;verb;1-0;1
tyrannicide;noun;0-1-0-0;1-0-0-0
umbrageousness;noun;0-1-0-0-0;0-1-0-0
unacceptableness;noun;0-1-0-0-0-0;0-0-1-0-0
unaccessibleness;noun;0-0-1-0-0-0;0-0-1-0-0
unattainableness;noun;0-0-1-0-0-0;0-0-1-0-0
unbuckle;verb;0-1-0;0-1
unchangeableness;noun;0-1-0-0-0;0-1-0-0
uncharitableness;noun;0-1-0-0-0-0;0-1-0-0-0
uncle;noun;1-0;1
uncomeliness;noun;0-1-0-0;0-1-0-0-0
uncomfortableness;noun;0-1-0-0-0-0;0-1-0-0-0
unconceivableness;noun;0-0-1-0-0-0;0-0-1-0-0
unconcernedness;noun;0-0-1-0;0-0-1-0-0
uncouple;verb;0-1-0;0-1
uncreate;verb;0-0-1;0-0-1-0
underclerk;noun;1-0-0;0-0-1
underfellow;noun;1-0-0-0;0-0-1-0
underpin;verb;0-0-1;1-0-0
underrate;noun;1-0-0;0-0-1
undersetter;noun;0-0-1-0;0-0-0-0
undersong;noun;1-0-0;0-0-1
understrapper;noun;1-0-0-0;0-0-1-0
underwork;verb;0-0-1;1-0-0
unfashionableness;noun;0-1-0-0-0-0;0-1-0-0-0
ungentleness;noun;0-1-0-0;0-1-0
ungratefulness;noun;0-1-0-0;0-1-0-0-0
uninhabitableness;noun;0-0-1-0-0-0-0;0-0-1-0-0-0
union;noun;1-0-0;1-0
unjustifiableness;noun;0-1-0-0-0-0-0;0-1-0-0-0-0
unlikeliness;noun;0-1-0-0;0-1-0-0-0
unlikeness;noun;0-1-0;0-1-0-0
unloveliness;noun;0-1-0-0;0-1-0-0-0
unmingle;verb;0-1-0;0-1
unmuffle;verb;0-1-0;0-1
unmuzzle;verb;0-1-0;0-1
unparliamentariness;noun;0-0-0-1-0-0-0;0-1-0-0-0-0-0
unpeople;verb;0-1-0;0-1
unprofitableness;noun;0-1-0-0-0-0;0-1-0-0-0
unquenchableness;noun;0-1-0-0-0;0-1-0-0
unreasonableness;noun;0-1-0-0-0-0;0-1-0-0-0
unriddle;verb;0-1-0;0-1
unrighteousness;noun;0-1-0-0-0;0-1-0-0
unripeness;noun;0-1-0;0-1-0-0
unruffle;verb;0-1-0;0-1
unsatisfiedness;noun;0-1-0-0-0;0-1-0-0-0-0
unsearchableness;noun;0-1-0-0-0;0-1-0-0
unseasonableness;noun;0-1-0-0-0-0;0-1-0-0-0
unsettle;verb;0-1-0;0-1
unsuitableness;noun;0-1-0-0-0;0-1-0-0
untangle;verb;0-1-0;0-1
untractableness;noun;0-1-0-0-0;0-1-0-0
unusualness;noun;0-1-0-0-0;0-1-0-0
uproot;verb;0-1;1-0
usefulness;noun;1-0-0;1-0-0-0
uselessness;noun;1-0-0;1-0-0-0
usualness;noun;1-0-0-0;1-0-0
utensil;noun;0-1-0;1-0-0
vacillancy;noun;1-0-0-0;0-1-0-0
vagary;noun;0-1-0;1-0-0
valerian;noun;0-1-0-0;0-1-0
valet;noun;1-0-1;1-0
valve;noun;0;1
vancourier;noun;0-0-1;1-0-0-0
vanguard;noun;0-1;1-0
variableness;noun;1-0-0-0-0;1-0-0-0
vase;noun;0;1
vegetativeness;noun;1-0-0-0-0;1-0-0-0-0-0
vehicle;noun;1-0-0;1-0
velure;noun;0-1;1-0
venerator;noun;1-0-0-0;0-0-1-0
venialness;noun;1-0-0-0;1-0-0
venison;noun;1-1-0-0;1-0-0
ventilator;noun;1-0-0-0;0-0-1-0
ventricle;noun;1-0-0;1-0
verseman;noun;1-0;1-0-0
vertebre;noun;1-0-0;1-0
vertigo;noun;0-1-0-1-1-0-0;1-0-0
vesicle;noun;1-0-0;1-0
viceadmiral;noun;0-1-0-0;1-0-0-0
viceadmiralty;noun;0-1-0-0-0;1-0-0-0-0
vicegerent;noun;0-1-0;0-0-1-0
vicegerency;noun;0-1-0-0;0-0-1-0-0
vicechancellor;noun;0-1-0-0;0-0-1-0-0
viceroyalty;noun;0-1-0-0;1-0-0-0
vicinity;noun;0-1-0-0-1-0-0;0-1-0-0
vicissitude;noun;0-1-0-0-1-0-0;0-1-0-0
victoriousness;noun;0-1-0-0-0;0-1-0-0
vileness;noun;1-0;1-0-0
vindicator;noun;1-0-0-0;0-0-1-0
violator;noun;1-0-0-0;0-0-1-0
violin;noun;0-0-1;1-0-0
virago;noun;0-1-0-1-0;0-1-0
virge;noun;0;1
virility;noun;0-1-0-0-1-0-0;0-1-0-0
vituperate;verb;0-1-0-0-1-0-0;0-1-0-0
vituperation;noun;0-0-0-1-0-0-0-1-0;0-0-0-1-0
vivacity;noun;0-1-0-0-1-0-0;0-1-0-0
wallcreeper;noun;1-0-0;0-1-0
wallrue;noun;1-0;0-1
warble;verb;1-0;1
warbler;noun;1-0-0;1-0
warrantableness;noun;1-0-0-0-0;1-0-0-0
wastefulness;noun;1-0-0;1-0-0-0
watergruel;noun;1-0-0-0;0-0-1-0
waterrocket;noun;1-0-0-0;0-0-1-0
watersapphire;noun;1-0-0-0;0-0-1-0
wattle;verb;1-0;1
weakside;noun;0-1;1-0
weathergage;noun;1-0-0;0-0-1
weatherspy;noun;1-0-0;0-0-1
welcomeness;noun;1-0-0;1-0-0-0
wharf;noun;0;1
whereness;noun;1-0;1-0-0
whiffler;noun;1-0-0;1-0
whistle;noun;1-0;1
whistler;noun;1-0-0;1-0
whiteness;noun;1-0;1-0-0
whitewine;noun;1-0;1-0-0
whittle;noun;1-0;1
wholesale;noun;1-0;1-0-0
wholesomeness;noun;1-0-0;1-0-0-0-0
whoredom;noun;1-0;1-0-0
whoremonger;noun;1-0-0;0-0-1-0
whoreson;noun;1-0;1-0-0
whynot;noun;1-0;0-1
wideness;noun;1-0;1-0-0
widowhunter;noun;1-0-0-0;0-0-1-0
widowmaker;noun;1-0-0-0;0-0-1-0
wimple;noun;1-0;1
windpipe;noun;1-1-0;1-0
wire;noun;1-0;0
withdrawing-room;noun;0-1-0-0;
withe;noun;0;1
witheredness;noun;1-0-0;1-0-0-0
witsnapper;noun;1-0-0;0-1-0
wives;noun;0;0-0
womanhater;noun;1-0-0-0;0-0-1-0
womankind;noun;1-0-0;0-0-1
womb;noun;0;1
woodnymph;noun;1-0;0-1
woodoffering;noun;1-0-0-0;0-1-0-0
woodpigeon;noun;1-0-0;0-1-0
woodroof;noun;1-0;0-1
wrangler;noun;1-0-0;1-0
wriggle;verb;1-0;1
wrinkle;noun;1-0;1
writingmaster;noun;1-0-1-0;1-0-0-0
wrongdoer;noun;1-0-0;0-1-0
yokemate;noun;1-0;1-0-0
zealot;noun;1-1-0;1-0
zealousness;noun;1-0-1-0-0;1-0-0
zechin;noun;0-1;1-0
zoophyte;noun;1-0-0;0-1-0
